ZULU TIME;Plane Longitude;Plane Latitude;Plane Altitude;Plane Bank Degrees;Plane Pitch Degrees;Plane Heading Degrees True
52545.890625;1.5135987665657473;43.56443644231943;1063.3041944545275;-2.808220179619089;5.376371879231311;325.2377922638773
52546.0;1.5135630146176342;43.56447507449513;1061.0115712220468;-2.7096445580085087;5.491371774286815;325.3074404178536
52546.11328125;1.5135311771259536;43.564509551966815;1058.930744886426;-2.5895623729905277;5.5814798986858545;325.3639275075081
52546.22265625;1.513494722037701;43.56454911095513;1056.501147130632;-2.4461680713725618;5.670145145622729;325.4278216768181
52546.3359375;1.5134581653728538;43.56458886194184;1054.0085976717403;-2.319040878731653;5.700470758650762;325.49387190898784
52546.4453125;1.5134273104966407;43.56462247435244;1051.8627073069788;-2.241248583266807;5.666677970845301;325.55302164040165
52546.55859375;1.5133917873501812;43.56466124170474;1049.359120451831;-2.179969450680185;5.592322397106427;325.6247661861064
52546.66796875;1.513360735721559;43.564695193253456;1047.1620644624609;-2.1318076325124125;5.537805534698678;325.68650365772663
52546.77734375;1.5133289332406592;43.56473002961047;1044.9150208126057;-2.048482243297103;5.520417153732295;325.74330507178854
52546.890625;1.513290212289391;43.56477253005521;1042.1782668635578;-1.9151134046040266;5.538157716327756;325.8011732723987
52547.0;1.5132581999763357;43.56480773478739;1039.9075153735237;-1.834499558920357;5.5632966544548115;325.8426702635852
52547.11328125;1.5132228306832887;43.56484669827836;1037.3878773888596;-1.7890786866795994;5.582209021379754;325.88477644991696
52547.22265625;1.5131873575256392;43.564885843147856;1034.8445078480095;-1.7578689727513583;5.533011168788152;325.92516667473944
52547.3359375;1.5131572653889067;43.564919099858024;1032.6728606093218;-1.7263549530930113;5.3959642768654925;325.96145727523424
52547.4453125;1.5131210540995066;43.56495917920942;1030.0477566297993;-1.7642541799076614;5.09178948614179;326.01257216196615
52547.55859375;1.5130905689850391;43.56499297459798;1027.8486893548293;-1.8855086849050782;4.756440858272505;326.06213790455934
52547.66796875;1.5130543336714888;43.56503321917194;1025.2806744280708;-2.1733871716601776;4.369203710165455;326.1237460499083
52547.72265625;1.5130232649834137;43.56506779901923;1023.1358234199214;-2.575333505303825;4.131386768549366;326.1780501648588
52547.890625;1.5129875444151988;43.565107652119536;1020.7377036394096;-3.185935244785102;3.9998266529643427;326.2451486518584
52547.9453125;1.5129563678432767;43.565142531993054;1018.6989598122381;-3.8097755868594065;3.9983641387083133;326.3133165669286
52548.05859375;1.5129259603500187;43.56517664941283;1016.7477859992857;-4.374035694216707;4.0730112761473825;326.39206380012473
52548.16796875;1.5128950563599892;43.56521143437128;1014.7886798241105;-4.753586856995911;4.176777644452332;326.487020618008
52548.27734375;1.512858753268353;43.565252459583995;1012.5077332393981;-5.0458188999244555;4.307005873149203;326.6178708557324
52548.390625;1.5128286409778966;43.565286634344346;1010.6204822277493;-5.232079036471402;4.396248697957767;326.74020975774397
52548.5;1.512793005652008;43.565327258862716;1008.3831176185589;-5.428569120092834;4.458983985484334;326.89788587112406
52548.61328125;1.512762855788216;43.56536179333931;1006.483020053682;-5.592614320140249;4.469746656068981;327.03937179236596
52548.72265625;1.5127271939776163;43.565402843800626;1004.2212273757434;-5.790854676259791;4.394209886490518;327.2165598196626
52548.8359375;1.5126974438646477;43.565437267502915;1002.3235686839407;-5.962731083499984;4.248202213263625;327.37213386953897
52548.9453125;1.5126626457877936;43.565477752818126;1000.1019058547573;-6.1245612467791455;4.001205924289862;327.5612465991386
52549.05859375;1.5126282320192588;43.565518043878804;997.918559245206;-6.216420546775249;3.709144474059178;327.7533234424319
52549.16796875;1.5125988995610242;43.56555259901518;996.0811350734425;-6.264507307114266;3.4594641341850116;327.91707305645764
52549.27734375;1.5125644199201527;43.56559348238293;993.9610142777072;-6.29277008153544;3.195923206050774;328.10538485079275
52549.390625;1.5125354046340769;43.56562811634127;992.2167400212916;-6.294680943511778;3.011761882676778;328.2589853798088
52549.5;1.5125017940268022;43.56566850140057;990.2439101899149;-6.243640324398589;2.846567140854261;328.43218013848355
52549.61328125;1.5124730984728079;43.565703206430086;988.5954135283974;-6.129744091879616;2.735306134039104;328.57656438434043
52549.72265625;1.512439892529268;43.56574362544221;986.7235501772229;-5.976480351163509;2.619834742487457;328.7406379496585
52549.77734375;1.5124110345483563;43.56577897737457;985.1267733381045;-5.903845002994581;2.5241852002374214;328.88131578554896
52549.9453125;1.5123787532590613;43.56581876892089;983.3698908156763;-5.889901989570564;2.41478776784862;329.03719485066694
52550.05859375;1.5123458882770529;43.56585954422504;981.6062695727808;-5.961099840592111;2.272346520585531;329.1968119725003
52550.11328125;1.5123182201800494;43.56589408229747;980.1414329710851;-6.081043563972266;2.126555065534551;329.3332561167247
52550.22265625;1.512285915643898;43.5659346600323;978.4596088286331;-6.276592496348801;1.9473703887445557;329.4956792200935
52550.390625;1.512253321638982;43.56597589008618;976.8026803021214;-6.518399672132398;1.7917560544500395;329.6644559417579
52550.4453125;1.5122261313549963;43.5660105165481;975.4556691067927;-6.69957410345883;1.6956087621642395;329.81171256264423
52550.55859375;1.512194401781668;43.5660511979733;973.9218698123285;-6.8309513117879845;1.6215990734738028;329.993403719665
52550.66796875;1.5121672600172753;43.56608623836772;972.6361850579362;-6.887664180406559;1.5744101502718308;330.15778867336616
52550.77734375;1.5121358614630358;43.56612705972104;971.1704804388685;-6.928922447077408;1.5324590216679068;330.3544475183661
52550.890625;1.5121131847736489;43.566156736733255;970.1228067543983;-6.948259688780114;1.521641709569899;330.49605755447993
52551.0;1.5120823541749708;43.56619735263621;968.7057356194244;-6.968601264504175;1.5165341154529048;330.6852405042694
52551.11328125;1.5120556961968874;43.566232721915355;967.4827832811188;-6.980743057564213;1.5078543323999938;330.84688156293544
52551.22265625;1.5120252945478228;43.56627334493201;966.0857119706135;-6.991532897427381;1.476253394987872;331.0311159940225
52551.3359375;1.511999253020733;43.5663083887927;964.8861589392669;-7.001977755361309;1.4306152448926104;331.18945215517084
52551.4453125;1.5119687983153849;43.566349666881166;963.4812468796684;-7.01712192408092;1.3644488545251696;331.37518709504116
52551.55859375;1.5119431435611306;43.566384693435445;962.298807709447;-7.0292367595478025;1.3173021931186872;331.5302842777557
52551.66796875;1.5119132965324678;43.56642574324337;960.9258708903214;-7.0441575174253925;1.2899115337213494;331.7074702387476
52551.77734375;1.5118880303731173;43.5664607484769;959.7646308146227;-7.05793980791352;1.292771355271175;331.8549890167022
52551.890625;1.511858936107504;43.56650135039765;958.4241540024739;-7.080730165582048;1.3158884506822004;332.0243496462784
52551.9453125;1.5118336825265015;43.5665368480079;957.2528629388213;-7.121232954160659;1.3452760866381208;332.17324450044924
52552.11328125;1.511805079679514;43.56657734332254;955.9107623256906;-7.177611539902787;1.3810066204554559;332.34488103838356
52552.22265625;1.5117768761967683;43.566617577566504;954.5654651159184;-7.209750896226287;1.4054800420252578;332.5175671084543
52552.27734375;1.5117524769691308;43.56665263586808;953.3849507421037;-7.215759768035544;1.429574814982947;332.66772250771453
52552.390625;1.5117247748322196;43.566692729061984;952.0242888590918;-7.214092831978637;1.4611388266848684;332.83889079658076
52552.5;1.5117002368642936;43.56672850306546;950.7993899195441;-7.2189719195586814;1.490224013326604;332.9917467043896
52552.61328125;1.5116728386617413;43.56676874187233;949.4073127091881;-7.230255674009035;1.5251084574605038;333.1648317682083
52552.72265625;1.5116490328591259;43.56680395885855;948.172857895274;-7.222096170134295;1.5548803982789432;333.31646638310383
52552.8359375;1.5116217269567707;43.56684465142658;946.7251951239305;-7.177646510685183;1.5813777969988903;333.4892931788101
52552.9453125;1.5115983450107713;43.56687975485386;945.4596922581842;-7.119636567833256;1.5986237044880551;333.63549194989236
52553.05859375;1.5115708905818768;43.56692128187137;943.9453302047622;-7.042073296522068;1.6219634213773406;333.8053931505308
52553.16796875;1.5115479962564615;43.56695617036444;942.6592571455172;-6.973892720255772;1.6477517610840757;333.94593684270467
52553.27734375;1.5115213466260582;43.566997080549754;941.1354726997192;-6.888125389243817;1.6859938835252715;334.10814731928224
52553.390625;1.5114980001025282;43.56703318635472;939.7765403902818;-6.807880109665607;1.7261378934851983;334.24889282042676
52553.5;1.511471364688872;43.56707468539136;938.1982056789033;-6.710459493737601;1.7790866938699006;334.40802185013774
52553.61328125;1.5114485678554594;43.567110464799704;936.8233183253515;-6.62590901862578;1.8299086373800846;334.54318731346797
52553.72265625;1.5114225459916792;43.56715160168557;935.2263404264154;-6.528185827551235;1.8929657975712886;334.69686811933826
52553.8359375;1.511396739262026;43.5671927103618;933.6125360454819;-6.441876762524455;1.95235984193325;334.8498551319277
52553.9453125;1.5113749924970772;43.56722759398943;932.2298233600652;-6.334682635776232;1.999836273410597;334.979596578097
52554.05859375;1.5113492445277825;43.56726918284275;930.5670923801364;-6.185209641572861;2.0559040156467625;335.13369850975204
52554.16796875;1.5113276156412339;43.567304357141964;929.1477936893497;-5.955614776505046;2.101340995326626;335.2627332373502
52554.27734375;1.5113028717266366;43.56734486307163;927.4981574528802;-5.579489701282816;2.138117295138913;335.40884016395574
52554.390625;1.5112780014682792;43.56738585557269;925.812945515868;-5.1241827423991175;2.131898407899617;335.55327576796356
52554.4453125;1.5112570928282558;43.56742052848611;924.3759484125876;-4.714814592916436;2.0815106082885517;335.6705841160315
52554.55859375;1.5112323053238153;43.56746187368014;922.6553974985928;-4.263041254532806;1.9654934419335381;335.802726013172
52554.66796875;1.5112084913624655;43.56750183232408;920.9960543282051;-3.9433298856292773;1.8014111671720874;335.9221557288289
52554.8359375;1.5111844868639213;43.567542336414775;919.328245166064;-3.748695827685022;1.601773382190783;336.0319002787131
52554.890625;1.5111640548058003;43.5675769865686;917.9226256684664;-3.6415091613027335;1.4421337185976022;336.11426586316395
52555.0;1.511140573073109;43.56761700360108;916.3342489141228;-3.555282704830681;1.3295399711206461;336.1934039383367
52555.11328125;1.5111166455431368;43.56765798834773;914.7475457823824;-3.4871963168871543;1.3018488901215335;336.25814753590777
52555.22265625;1.5110963972342646;43.56769282863199;913.4266979814814;-3.437400123189941;1.330352550188466;336.3039758336014
52555.3359375;1.5110729632150313;43.56773332166145;911.9166851919149;-3.3895881400010075;1.3982260609615869;336.35233174000433
52555.4453125;1.5110496288928925;43.56777381532781;910.4254831789324;-3.335691603526596;1.4792142819930725;336.40090329682783
52555.55859375;1.5110296346200205;43.567808643500335;909.152164611147;-3.272662460641608;1.5489154019777005;336.44578971439796
52555.66796875;1.5110064318809626;43.56784920669388;907.6751008594213;-3.195483005510786;1.6165900902129504;336.5043249563022
52555.77734375;1.5109834103288813;43.567889605383215;906.2070079892974;-3.1332986040646036;1.6583309770564851;336.57034954723844
52555.890625;1.5109604422910579;43.567930059357195;904.7394819057085;-3.0908001379582717;1.6720193164834254;336.6441813406526
52556.0;1.5109408224726972;43.56796473422542;903.4857830234986;-3.0732032517198484;1.6591842170942077;336.7136600644236
52556.11328125;1.5109180939962301;43.56800504044142;902.0349055081529;-3.068956968568354;1.6233123837384182;336.80033456641485
52556.22265625;1.5108948318724313;43.568046447445376;900.5501155852172;-3.0538713397276145;1.5628901824629582;336.8918068275538
52556.3359375;1.510872098211838;43.568087069781306;899.1011383877762;-3.016425854604463;1.4838212445882462;336.9796789050426
52556.4453125;1.5108496671793232;43.56812730570159;897.6765963135251;-2.9621532163118323;1.394568921547868;337.0619485502557
52556.55859375;1.510827576571557;43.56816708259218;896.2815932111116;-2.9050618097363468;1.300990740885345;337.13699063985484
52556.66796875;1.510805009990506;43.5682078725203;894.8695069734463;-2.8647597679355448;1.2068954935583105;337.20730757566525
52556.77734375;1.5107826781311864;43.56824839327063;893.4912899872485;-2.861219344747427;1.12849868898661;337.27250823244486
52556.8359375;1.510763680170318;43.568282984477904;892.3369830211934;-2.877655763058457;1.0797186518731425;337.3263495361878
52556.9453125;1.5107414184829742;43.56832365634061;891.0065149796943;-2.8918508807078225;1.0435170484464882;337.38886211394794
52557.05859375;1.5107191535742817;43.568364481196056;889.6969270846723;-2.8741200386375754;1.0243954002565085;337.4512352370209
52557.16796875;1.5106999766345497;43.5683997610193;888.5810890621404;-2.8366219533293977;1.0081798908366637;337.50492778736344
52557.27734375;1.5106772523182572;43.568441706336436;887.2698066738167;-2.796595955927176;0.9745527351185752;337.569976745405
52557.390625;1.5106549824594495;43.5684829587579;885.9979406486602;-2.766463701824712;0.9288775525914075;337.6359498333909
52557.5;1.5106354337772563;43.56851928860983;884.8923266239353;-2.7443899360222876;0.8825203116425905;337.69537404733495
52557.61328125;1.5106127711451118;43.56856154698041;883.6238275225081;-2.7309408278166107;0.8137045549291253;337.76402098819324
52557.72265625;1.510590150152589;43.56860388033319;882.3765116856254;-2.7114317875513017;0.7459241588442989;337.83074976451513
52557.8359375;1.510571112521798;43.56863962557821;881.3409494070132;-2.6842187286792445;0.6925506060705863;337.88526722059845
52557.9453125;1.5105482432224768;43.56868270642193;880.1119894348194;-2.64782849924332;0.626809821865802;337.9491922682648
52558.05859375;1.510529202952154;43.568718691267925;879.1018774888964;-2.602125738165194;0.5687683684029147;338.0006622596063
52558.16796875;1.510506671039812;43.56876141208164;877.9272414455497;-2.52423753714822;0.49981526085410877;338.0588882268641
52558.27734375;1.5104872371793245;43.568798378718036;876.9378949322981;-2.454275726167141;0.455842342895008;338.10596531111906
52558.390625;1.5104648709662674;43.56884105858236;875.8263891884727;-2.392563123319626;0.42932381327731617;338.1564056156036
52558.5;1.5104432373149161;43.568882473125036;874.7741793148572;-2.346355009460887;0.4141764547302113;338.2025541583193
52558.61328125;1.5104248672228264;43.568917739086615;873.8961066855197;-2.312240470462673;0.39924181922315527;338.24081144973786
52558.72265625;1.5104034917273907;43.56895888780678;872.8918195497181;-2.279959742258162;0.37740012823749747;338.2843985656836
52558.8359375;1.5103821367962835;43.56900011690525;871.9061453530005;-2.2547758589695652;0.35091092040846905;338.3269542440205
52558.9453125;1.5103605988038404;43.56904181532719;870.9314670644749;-2.2022645544763426;0.3253710021523667;338.37086606057306
52559.0;1.510342381844126;43.56907717090334;870.1214324216081;-2.1404585297532055;0.31039546555156994;338.41106075846835
52559.11328125;1.5103214318552685;43.56911792697338;869.2039400208665;-2.0713919542283934;0.3123813697331776;338.46052048390425
52559.22265625;1.5102999831349866;43.56915975767764;868.2772411052136;-2.007872414136887;0.329443635847119;338.5129889998587
52559.3359375;1.5102788168281491;43.569201137665964;867.3731374204563;-1.9577433601743275;0.3551086853032501;338.56711032292475
52559.4453125;1.5102609401017952;43.56923616141677;866.616672756519;-1.935387407976002;0.3818627230451752;338.6159771603447
52559.55859375;1.5102400275738035;43.569277220011514;865.7411040200964;-1.9214117079353619;0.42260562853752104;338.6747727011026
52559.66796875;1.510219123100162;43.56931835826292;864.8688923702208;-1.9000777235970305;0.4608482312263927;338.73122307077006
52559.77734375;1.5102008996257081;43.569354299410925;864.1048738271492;-1.8936855469410365;0.4783394385562962;338.7778015367574
52559.890625;1.5101769518004589;43.56940164365254;863.0897382450046;-1.8893549512297299;0.45863743773027704;338.83343192657964
52560.0;1.510158907467062;43.56943740201259;862.318823590214;-1.8842316486896709;0.4153562365071988;338.8715895755276
52560.11328125;1.5101378774855776;43.56947916651124;861.4192776474913;-1.875535540823125;0.35015618450518265;338.91592741306425
52560.22265625;1.510117132990233;43.569520458809876;860.5360673818732;-1.8649905392104478;0.28463244556953143;338.96039975763784
52560.3359375;1.5100961636728456;43.56956229785636;859.651213874222;-1.8551734377416835;0.22666655107433728;339.00322218678156
52560.4453125;1.5100756640341604;43.56960329757448;858.795836411769;-1.848221099214018;0.1813535286557389;339.0422281032596
52560.55859375;1.5100551063714038;43.56964450883277;857.948347019374;-1.8445200437988019;0.14796456244474146;339.0799822257056
52560.66796875;1.510037553203179;43.56967977121716;857.2329743046574;-1.841600607556382;0.1318650194984413;339.1123744449476
52560.77734375;1.5100164338974658;43.56972228574386;856.3812872315024;-1.8345372004008913;0.1278548180015711;339.153087830869
52560.890625;1.5099960230925151;43.56976346587259;855.5653079510521;-1.8249899029690633;0.13127530203271945;339.19424848606775
52561.0;1.5099755305302736;43.569804903490784;854.7514226442303;-1.8142165751878387;0.13591696252248522;339.23545673163557
52561.11328125;1.5099551402149316;43.569846227396354;853.9452839321212;-1.8006642364649448;0.1375833819376229;339.2750942327054
52561.22265625;1.5099347927876852;43.569887556289345;853.1429384825344;-1.7878185094547232;0.13582479498932973;339.31362255544974
52561.27734375;1.5099170174750287;43.56992373488798;852.4425620921161;-1.7880742379139094;0.12942394724167575;339.34774652787604
52561.390625;1.5098964512594928;43.5699656799093;851.633751510055;-1.8187358291201672;0.1157770024963655;339.3900633896058
52561.5;1.5098764282226143;43.57000660705133;850.847017288337;-1.850972773282196;0.09692299233416593;339.43300213924516
52561.61328125;1.5098558855358473;43.5700486946874;850.0386012315336;-1.8631374837879797;0.07012890060203979;339.47350294940463
52561.72265625;1.5098352644813386;43.57009104667302;849.2267747913696;-1.8628052808781026;0.038179723593846505;339.5094401901106
52561.8359375;1.5098175625776642;43.5701274850827;848.5308467509751;-1.8594880638345985;0.0102725169665499;339.5385987142135
52561.9453125;1.5097973261187527;43.57016923105796;847.7375748607235;-1.855105310290653;-0.018383712617720503;339.5727358259139
