name;latitude;longitude;elevation;Plane Bank Degrees;Plane Pitch Degrees;Plane Heading Degrees True
1690732070;47.07637;-0.892021;900;0;0;327
1690732076;47.078045;-0.892991;975;0;0;343
1690732079;47.079628;-0.893414;1000;0;0;350
1690732082;47.080978;-0.893414;1050;0;0;350
1690732085;47.082329;-0.893062;1125;0;0;9
1690732088;47.083557;-0.892296;1175;0;0;26
1690732091;47.084377;-0.891583;1225;0;0;32
1690732094;47.085663;-0.890167;1250;0;0;36
1690732097;47.086613;-0.889188;1325;0;0;36
1690732100;47.087814;-0.887833;1375;0;0;37
1690732103;47.088985;-0.886371;1425;0;0;40
1690732106;47.089325;-0.885979;1450;0;0;43
1690732109;47.090847;-0.883484;1525;0;0;49
1690732112;47.091499;-0.882216;1575;0;0;55
1690732115;47.092289;-0.880103;1650;0;0;62
1690732118;47.092804;-0.87822;1675;0;0;70
1690732121;47.093128;-0.87623;1750;0;0;76
1690732124;47.093353;-0.874512;1800;0;0;80
1690732127;47.093548;-0.872427;1875;0;0;82
1690732130;47.093735;-0.870174;1900;0;0;81
1690732133;47.093967;-0.868131;1950;0;0;80
1690732136;47.094246;-0.865455;1975;0;0;79
1690732139;47.094452;-0.863388;1975;0;0;80
1690732142;47.094711;-0.860948;2000;0;0;80
1690732145;47.094944;-0.858694;2025;0;0;82
1690732148;47.095184;-0.855835;2050;0;0;83
1690732151;47.095364;-0.853271;2075;0;0;83
1690732157;47.095734;-0.848282;2100;0;0;82
1690732166;47.096527;-0.840384;2150;0;0;78
1690732172;47.097382;-0.834892;2125;0;0;75
1690732175;47.097878;-0.832285;2125;0;0;72
1690732178;47.098434;-0.829605;2125;0;0;72
1690732181;47.098995;-0.826932;2125;0;0;71
1690732184;47.099625;-0.824249;2125;0;0;72
1690732187;47.10022;-0.821365;2125;0;0;71
1690732190;47.100857;-0.818552;2100;0;0;72
1690732193;47.101414;-0.816017;2100;0;0;71
1690732196;47.102112;-0.812918;2075;0;0;71
1690732205;47.103973;-0.804268;2075;0;0;72
1690732214;47.105606;-0.796931;2000;0;0;70
1690732223;47.108185;-0.786072;1925;0;0;69
1690732232;47.110245;-0.776871;1875;0;0;73
1690732242;47.112354;-0.767141;1850;0;0;70
1690732250;47.113953;-0.759087;1875;0;0;76
1690732253;47.114494;-0.755592;1875;0;0;77
1690732256;47.114914;-0.752704;1875;0;0;77
1690732259;47.115379;-0.749324;1850;0;0;77
1690732262;47.115829;-0.745834;1825;0;0;78
1690732265;47.116264;-0.742704;1825;0;0;78
1690732268;47.116653;-0.740067;1825;0;0;78
1690732271;47.11702;-0.737183;1825;0;0;78
1690732274;47.117569;-0.733475;1825;0;0;77
1690732283;47.119011;-0.724675;1825;0;0;74
1690732292;47.120636;-0.715622;1850;0;0;74
1690732298;47.121918;-0.709236;1825;0;0;72
1690732300;47.122269;-0.707421;1825;0;0;72
1690732307;47.12376;-0.700378;1850;0;0;71
1690732309;47.124084;-0.698759;1825;0;0;71
1690732320;47.126461;-0.688336;1825;0;0;70
1690732328;47.128277;-0.680237;1850;0;0;72
1690732337;47.130203;-0.671471;1825;0;0;72
1690732345;47.131905;-0.663898;1825;0;0;70
1690732354;47.13382;-0.655678;1850;0;0;71
1690732360;47.135399;-0.649038;1850;0;0;69
1690732369;47.137165;-0.641785;1825;0;0;69
1690732376;47.138981;-0.63432;1825;0;0;69
1690732386;47.141125;-0.625516;1825;0;0;69
1690732395;47.143032;-0.617136;1825;0;0;71
1690732403;47.144714;-0.609329;1825;0;0;72
1690732413;47.146477;-0.601149;1825;0;0;72
1690732422;47.148193;-0.592987;1850;0;0;71
1690732431;47.150017;-0.584599;1850;0;0;72
1690732439;47.151581;-0.577332;1825;0;0;72
1690732446;47.152542;-0.573143;1850;0;0;71
1690732458;47.155243;-0.561607;1850;0;0;71
1690732467;47.156998;-0.553753;1850;0;0;71
1690732475;47.158859;-0.54554;1850;0;0;71
1690732483;47.160118;-0.539739;1850;0;0;72
1690732494;47.162632;-0.528964;1850;0;0;70
1690732504;47.164856;-0.519516;1850;0;0;71
1690732515;47.167145;-0.509667;1850;0;0;70
1690732525;47.169476;-0.499948;1850;0;0;70
1690732535;47.171661;-0.490511;1850;0;0;70
1690732546;47.174011;-0.480583;1850;0;0;71
1690732556;47.176254;-0.470901;1825;0;0;71
1690732566;47.17836;-0.4617;1850;0;0;71
1690732577;47.180511;-0.452225;1825;0;0;70
1690732586;47.182278;-0.444242;1850;0;0;71
1690732598;47.184605;-0.433678;1825;0;0;71
1690732608;47.186691;-0.424828;1850;0;0;71
1690732618;47.188839;-0.415579;1850;0;0;70
1690732629;47.19075;-0.406846;1850;0;0;71
1690732639;47.192936;-0.396846;1850;0;0;71
1690732650;47.195126;-0.386846;1850;0;0;71
1690732660;47.197266;-0.377409;1825;0;0;71
1690732670;47.199501;-0.367901;1850;0;0;67
1690732675;47.200943;-0.363394;1850;0;0;63
1690732681;47.202484;-0.358772;1825;0;0;62
1690732686;47.203922;-0.35452;1825;0;0;62
1690732691;47.20546;-0.349915;1825;0;0;62
1690732702;47.208576;-0.340999;1875;0;0;61
1690732712;47.211697;-0.332055;1850;0;0;62
1690732722;47.21521;-0.322517;1850;0;0;61
1690732733;47.218597;-0.313248;1825;0;0;60
1690732742;47.221474;-0.305434;1850;0;0;62
1690732751;47.22464;-0.297043;1825;0;0;60
1690732762;47.228363;-0.287898;1825;0;0;57
1690732769;47.230644;-0.282828;1850;0;0;55
1690732773;47.232132;-0.279658;1850;0;0;54
1690732784;47.236416;-0.270996;1850;0;0;53
1690732795;47.240654;-0.262545;1850;0;0;51
1690732805;47.244934;-0.25515;1825;0;0;47
1690732810;47.247253;-0.251312;1825;0;0;47
1690732821;47.251686;-0.243812;1850;0;0;47
1690732831;47.255951;-0.236755;1850;0;0;47
1690732841;47.259979;-0.230232;1825;0;0;43
1690732847;47.262863;-0.226799;1850;0;0;36
1690732852;47.265324;-0.224093;1850;0;0;36
1690732857;47.268036;-0.221169;1825;0;0;35
1690732862;47.270119;-0.218952;1850;0;0;33
1690732867;47.273331;-0.216135;1850;0;0;30
1690732871;47.275475;-0.214304;1850;0;0;29
1690732878;47.279243;-0.211839;1850;0;0;20
1690732882;47.281631;-0.210594;1850;0;0;17
1690732888;47.285156;-0.209427;1850;0;0;8
1690732893;47.288136;-0.209374;1850;0;0;8
1690732898;47.290508;-0.209656;1825;0;0;355
1690732904;47.294327;-0.209797;1850;0;0;359
1690732909;47.297516;-0.209908;1850;0;0;356
1690732914;47.300426;-0.210219;1850;0;0;355
1690732919;47.303406;-0.210571;1850;0;0;354
1690732929;47.309097;-0.211075;1825;0;0;356
1690732940;47.314682;-0.21183;1700;0;0;356
1690732945;47.317749;-0.211899;1575;0;0;1
1690732950;47.320538;-0.211064;1500;0;0;16
1690732956;47.323189;-0.209163;1425;0;0;28
1690732961;47.325611;-0.206487;1350;0;0;40
1690732966;47.327728;-0.203659;1275;0;0;41
1690732969;47.329193;-0.201909;1275;0;0;38
1690732976;47.332359;-0.199303;1225;0;0;22
1690732982;47.335014;-0.198106;1225;0;0;13
1690732987;47.337296;-0.197754;1250;0;0;4
1690732992;47.33963;-0.197823;1250;0;0;357
1690732997;47.341763;-0.198176;1275;0;0;351
1690733002;47.343979;-0.198853;1300;0;0;345
1690733007;47.345955;-0.199655;1300;0;0;341
1690733012;47.346954;-0.200157;1325;0;0;339
1690733018;47.349472;-0.20153;1375;0;0;337
1690733022;47.351494;-0.202895;1400;0;0;334
1690733028;47.353497;-0.204444;1400;0;0;331
1690733033;47.355331;-0.206406;1425;0;0;321
1690733038;47.356613;-0.208054;1400;0;0;318
1690733044;47.358582;-0.2108;1375;0;0;316
1690733049;47.360184;-0.213066;1400;0;0;315
1690733054;47.361504;-0.215079;1400;0;0;314
1690733058;47.362656;-0.216911;1425;0;0;311
1690733064;47.36425;-0.220008;1450;0;0;305
1690733069;47.365082;-0.222473;1450;0;0;295
1690733075;47.365551;-0.225361;1450;0;0;279
1690733080;47.365646;-0.228107;1425;0;0;272
1690733085;47.366344;-0.231135;1425;0;0;295
1690733091;47.36824;-0.232773;1400;0;0;340
1690733096;47.370392;-0.232704;1375;0;0;12
1690733101;47.372223;-0.23085;1400;0;0;44
1690733106;47.373596;-0.227486;1375;0;0;66
1690733111;47.373837;-0.22367;1375;0;0;90
1690733116;47.373047;-0.220149;1325;0;0;116
1690733122;47.371464;-0.217332;1325;0;0;134
1690733126;47.369934;-0.215538;1300;0;0;145
1690733132;47.367508;-0.213684;1275;0;0;153
1690733137;47.365273;-0.212543;1275;0;0;162
1690733142;47.363598;-0.211769;1300;0;0;164
1690733148;47.360851;-0.210853;1300;0;0;169
1690733153;47.358765;-0.210594;1300;0;0;178
1690733158;47.356339;-0.210869;1325;0;0;184
1690733163;47.354378;-0.211416;1325;0;0;191
1690733168;47.352402;-0.212036;1300;0;0;190
1690733174;47.349609;-0.212654;1275;0;0;186
1690733179;47.347321;-0.212997;1275;0;0;184
1690733189;47.342648;-0.213459;1275;0;0;184
1690733194;47.340321;-0.21374;1275;0;0;185
1690733199;47.338226;-0.214374;1275;0;0;194
1690733204;47.336334;-0.215538;1250;0;0;208
1690733210;47.334274;-0.217804;1250;0;0;219
1690733215;47.33287;-0.220079;1225;0;0;230
1690733220;47.331802;-0.223022;1200;0;0;243
1690733225;47.330826;-0.225431;1225;0;0;235
1690733226;47.330406;-0.226135;1250;0;0;229
1690733236;47.327316;-0.229408;1350;0;0;206
1690733241;47.325424;-0.230431;1400;0;0;198
1690733246;47.323288;-0.231056;1475;0;0;185
1690733251;47.321365;-0.231331;1500;0;0;185
1690733256;47.319489;-0.231674;1550;0;0;186
1690733262;47.31723;-0.232333;1600;0;0;192
1690733272;47.313366;-0.234445;1700;0;0;203
1690733277;47.311737;-0.235924;1750;0;0;212
1690733283;47.310062;-0.237967;1800;0;0;223
1690733288;47.308804;-0.24022;1825;0;0;233
1690733293;47.307686;-0.242756;1875;0;0;235
1690733298;47.306488;-0.245476;1875;0;0;237
1690733302;47.305573;-0.247673;1875;0;0;239
1690733308;47.304337;-0.250969;1875;0;0;241
1690733314;47.303238;-0.254539;1900;0;0;246
1690733319;47.302334;-0.258249;1875;0;0;251
1690733324;47.30159;-0.261982;1875;0;0;253
1690733329;47.300949;-0.265663;1875;0;0;256
1690733334;47.30024;-0.269728;1875;0;0;256
1690733340;47.299633;-0.273602;1875;0;0;256
1690733344;47.299076;-0.277194;1900;0;0;257
1690733354;47.297867;-0.28487;1900;0;0;255
1690733365;47.296509;-0.293747;1900;0;0;257
1690733376;47.295273;-0.302124;1900;0;0;257
1690733386;47.294003;-0.310293;1900;0;0;257
1690733397;47.292789;-0.318533;1900;0;0;256
1690733407;47.291519;-0.326912;1900;0;0;256
1690733417;47.290508;-0.334097;1900;0;0;257
1690733428;47.289112;-0.343323;1900;0;0;256
1690733438;47.287857;-0.351357;1900;0;0;256
1690733449;47.286667;-0.359665;1875;0;0;257
1690733457;47.285568;-0.366875;1900;0;0;256
1690733469;47.28418;-0.375789;1900;0;0;256
1690733479;47.282967;-0.383536;1875;0;0;256
1690733490;47.28162;-0.391846;1900;0;0;256
1690733500;47.280396;-0.399834;1900;0;0;257
1690733510;47.279057;-0.408255;1900;0;0;255
1690733521;47.277756;-0.416354;1900;0;0;255
1690733530;47.276505;-0.423798;1900;0;0;254
1690733538;47.275589;-0.428398;1900;0;0;252
1690733545;47.274078;-0.434946;1900;0;0;250
1690733551;47.272888;-0.439247;1900;0;0;247
1690733556;47.271698;-0.443092;1900;0;0;244
1690733563;47.270004;-0.447968;1900;0;0;242
1690733568;47.268723;-0.451496;1900;0;0;241
1690733572;47.267422;-0.454876;1900;0;0;240
1690733578;47.26593;-0.458611;1900;0;0;239
1690733583;47.264465;-0.46225;1900;0;0;238
1690733589;47.262764;-0.466285;1900;0;0;237
1690733597;47.260296;-0.47206;1900;0;0;237
1690733609;47.256714;-0.48037;1900;0;0;236
1690733620;47.253479;-0.487724;1900;0;0;236
1690733630;47.250229;-0.494934;1900;0;0;237
1690733639;47.247402;-0.501357;1900;0;0;237
1690733651;47.244049;-0.509104;1875;0;0;236
1690733661;47.240421;-0.517414;1825;0;0;236
1690733672;47.237091;-0.525078;1825;0;0;235
1690733682;47.233578;-0.532907;1800;0;0;236
1690733692;47.230316;-0.540253;1825;0;0;236
1690733702;47.227386;-0.546922;1800;0;0;237
1690733713;47.223942;-0.554669;1825;0;0;236
1690733723;47.220776;-0.561922;1800;0;0;236
1690733733;47.217701;-0.568824;1800;0;0;236
1690733744;47.214432;-0.576302;1825;0;0;236
1690733755;47.211319;-0.583374;1800;0;0;236
1690733765;47.208298;-0.590515;1825;0;0;237
1690733775;47.205368;-0.597382;1800;0;0;236
1690733783;47.20285;-0.603149;1825;0;0;236
1690733791;47.200619;-0.608192;1800;0;0;236
1690733801;47.197861;-0.614479;1825;0;0;237
1690733810;47.195023;-0.620865;1800;0;0;236
1690733819;47.192425;-0.626784;1825;0;0;237
1690733827;47.18985;-0.632675;1825;0;0;236
1690733835;47.187515;-0.637962;1825;0;0;236
1690733843;47.184998;-0.643593;1825;0;0;235
1690733851;47.182415;-0.649461;1825;0;0;236
1690733860;47.179688;-0.655403;1825;0;0;236
1690733868;47.177155;-0.661011;1825;0;0;235
1690733876;47.175156;-0.665565;1825;0;0;237
1690733884;47.172173;-0.67249;1825;0;0;237
1690733893;47.169479;-0.67868;1825;0;0;236
1690733902;47.166729;-0.684955;1825;0;0;237
1690733912;47.163986;-0.691246;1825;0;0;237
1690733917;47.161606;-0.696465;1800;0;0;235
1690733927;47.158627;-0.703195;1825;0;0;235
1690733935;47.156067;-0.70903;1800;0;0;237
1690733943;47.153503;-0.715004;1800;0;0;236
1690733952;47.150986;-0.720909;1800;0;0;237
1690733962;47.147873;-0.727985;1800;0;0;237
1690733969;47.145687;-0.732915;1800;0;0;237
1690733978;47.143204;-0.738556;1825;0;0;237
1690733987;47.140594;-0.744667;1825;0;0;237
1690733996;47.137527;-0.751671;1825;0;0;237
1690734005;47.135025;-0.757282;1825;0;0;236
1690734014;47.132839;-0.762071;1800;0;0;235
1690734023;47.129425;-0.76973;1800;0;0;236
1690734032;47.126785;-0.775522;1800;0;0;235
1690734041;47.124363;-0.781086;1800;0;0;236
1690734050;47.122086;-0.786227;1800;0;0;235
1690734059;47.119492;-0.792046;1800;0;0;236
1690734068;47.117249;-0.796989;1775;0;0;235
1690734077;47.114635;-0.802565;1750;0;0;236
1690734086;47.11235;-0.807701;1750;0;0;236
1690734095;47.109924;-0.81292;1775;0;0;235
1690734105;47.107315;-0.817932;1775;0;0;229
1690734107;47.106445;-0.819374;1750;0;0;227
1690734110;47.105511;-0.820805;1750;0;0;226
1690734114;47.104488;-0.822355;1725;0;0;225
1690734116;47.103558;-0.823552;1725;0;0;222
1690734119;47.102646;-0.82473;1750;0;0;221
1690734123;47.101685;-0.825966;1750;0;0;218
1690734125;47.100861;-0.826927;1775;0;0;218
1690734128;47.099972;-0.827848;1775;0;0;217
1690734132;47.099041;-0.828834;1775;0;0;213
1690734134;47.098389;-0.829399;1775;0;0;209
1690734137;47.097336;-0.830292;1775;0;0;207
1690734140;47.096527;-0.830876;1750;0;0;207
1690734144;47.095364;-0.831721;1725;0;0;206
1690734147;47.094479;-0.832355;1725;0;0;206
1690734149;47.093674;-0.83297;1725;0;0;205
1690734152;47.09285;-0.833552;1725;0;0;205
1690734155;47.091873;-0.834257;1725;0;0;206
1690734158;47.091019;-0.834892;1750;0;0;208
1690734162;47.089962;-0.835736;1750;0;0;208
1690734171;47.08754;-0.837914;1775;0;0;215
1690734174;47.086845;-0.838764;1800;0;0;218
1690734177;47.086121;-0.839561;1800;0;0;216
1690734180;47.085308;-0.840384;1800;0;0;213
1690734182;47.084564;-0.841158;1800;0;0;215
1690734185;47.083786;-0.842102;1775;0;0;221
1690734188;47.083027;-0.84313;1775;0;0;223
1690734191;47.082321;-0.844299;1775;0;0;228
1690734194;47.081768;-0.845313;1775;0;0;229
1690734197;47.081039;-0.846634;1800;0;0;231
1690734201;47.080372;-0.847919;1800;0;0;231
1690734203;47.079906;-0.848976;1800;0;0;231
1690734207;47.079163;-0.850947;1800;0;0;243
1690734210;47.078697;-0.852426;1775;0;0;243
1690734212;47.078186;-0.853905;1750;0;0;242
1690734216;47.077534;-0.855525;1775;0;0;239
1690734219;47.076881;-0.857074;1775;0;0;236
1690734222;47.076324;-0.858342;1750;0;0;237
1690734224;47.076141;-0.858788;1725;0;0;236
1690734231;47.074554;-0.862215;1675;0;0;236
1690734233;47.074181;-0.863201;1650;0;0;240
1690734237;47.073761;-0.864487;1625;0;0;248
1690734239;47.073624;-0.865807;1600;0;0;260
1690734243;47.073761;-0.867371;1575;0;0;279
1690734245;47.073948;-0.868554;1550;0;0;284
1690734249;47.074265;-0.870049;1550;0;0;285
1690734252;47.074554;-0.871089;1500;0;0;287
1690734254;47.074741;-0.871934;1475;0;0;287
1690734260;47.075394;-0.87461;1375;0;0;287
1690734265;47.075729;-0.876022;1300;0;0;289
1690734269;47.076187;-0.877876;1250;0;0;288
1690734275;47.076782;-0.880348;1150;0;0;291
1690734281;47.077515;-0.882477;1125;0;0;297
1690734287;47.078278;-0.88447;1100;0;0;299
1690734290;47.078705;-0.885498;1125;0;0;300
1690734294;47.079025;-0.886116;1100;0;0;306
1690734300;47.080654;-0.887991;1125;0;0;324
1690734303;47.081314;-0.888725;1125;0;0;324
1690734305;47.081909;-0.889206;1125;0;0;326
1690734309;47.082748;-0.889681;1150;0;0;343
1690734312;47.083866;-0.890104;1150;0;0;345
1690734314;47.084702;-0.890305;1150;0;0;349
1690734317;47.085495;-0.890456;1175;0;0;349
1690734321;47.086704;-0.890667;1175;0;0;352
1690734323;47.087448;-0.890854;1200;0;0;349
1690734327;47.088425;-0.89109;1200;0;0;349
1690734330;47.089279;-0.891335;1175;0;0;349
1690734333;47.090103;-0.891512;1175;0;0;349
1690734334;47.090515;-0.891609;1175;0;0;349
1690734338;47.091522;-0.891815;1175;0;0;352
1690734350;47.094898;-0.892287;1150;0;0;359
1690734355;47.09634;-0.892287;1125;0;0;359
1690734360;47.097931;-0.892227;1100;0;0;1
1690734363;47.098854;-0.892146;1100;0;0;3
1690734364;47.099258;-0.892159;1100;0;0;359
1690734368;47.100266;-0.892159;1100;0;0;359
1690734372;47.10146;-0.892146;1100;0;0;359
1690734374;47.102158;-0.892146;1100;0;0;358
1690734384;47.104858;-0.891935;1100;0;0;11
1690734387;47.105606;-0.891371;1125;0;0;30
1690734389;47.106216;-0.890579;1125;0;0;35
1690734393;47.106812;-0.889275;1150;0;0;54
1690734396;47.107269;-0.887901;1150;0;0;59
1690734399;47.107544;-0.886528;1125;0;0;71
1690734402;47.1077;-0.884963;1125;0;0;81
1690734404;47.107746;-0.883906;1125;0;0;85
1690734408;47.107792;-0.881794;1125;0;0;89
1690734411;47.107792;-0.880244;1125;0;0;91
1690734413;47.107727;-0.879593;1125;0;0;94
1690734417;47.107651;-0.877498;1125;0;0;92
1690734418;47.107651;-0.877005;1125;0;0;92
1690734423;47.107372;-0.874962;1100;0;0;97
1690734428;47.106903;-0.873001;1075;0;0;107
1690734433;47.106354;-0.870735;1025;0;0;108
1690734434;47.106304;-0.870526;1025;0;0;108
1690734439;47.10553;-0.868675;950;0;0;123
1690734444;47.104626;-0.866864;900;0;0;130
1690734450;47.103462;-0.865455;875;0;0;147
1690734455;47.102188;-0.864761;825;0;0;164
1690734460;47.100857;-0.86461;775;0;0;183
1690734466;47.099644;-0.864892;725;0;0;189
1690734471;47.09853;-0.865244;700;0;0;193
1690734476;47.097519;-0.865723;650;0;0;198
1690734482;47.09642;-0.866478;625;0;0;206
1690734487;47.095455;-0.867216;600;0;0;207
1690734493;47.094406;-0.868195;575;0;0;210
1690734498;47.093407;-0.868976;525;0;0;208
1690734503;47.092346;-0.869843;475;0;0;208
1690734514;47.090149;-0.871559;400;0;0;207
1690734519;47.089031;-0.872286;350;0;0;202
1690734529;47.086716;-0.873894;225;0;0;205
1690734533;47.086052;-0.874188;225;0;0;181
1690734540;47.084381;-0.873276;275;0;0;148
1690734545;47.083649;-0.871765;375;0;0;100
1690734549;47.084106;-0.870323;325;0;0;57
